Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)
Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 10/10:  29%|██▉       | 332/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.0325]
Epoch 10/10:  29%|██▉       | 333/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.0424]
Epoch 10/10:  29%|██▉       | 334/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.0694]
Epoch 10/10:  30%|██▉       | 335/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.043] 
Epoch 10/10:  30%|██▉       | 336/1134 [00:10<00:11, 72.52img/s, loss (batch)=0.036]
Epoch 10/10:  30%|██▉       | 337/1134 [00:10<00:10, 72.52img/s, loss (batch)=0.0646]
Epoch 10/10:  30%|██▉       | 338/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.0646]
Epoch 10/10:  30%|██▉       | 338/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.0258]
Epoch 10/10:  30%|██▉       | 339/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.039] 
Epoch 10/10:  30%|██▉       | 340/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.0448]
Epoch 10/10:  30%|███       | 341/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.171] 
Epoch 10/10:  30%|███       | 342/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.0609]
Epoch 10/10:  30%|███       | 343/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.0304]
Epoch 10/10:  30%|███       | 344/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.0334]
Epoch 10/10:  30%|███       | 345/1134 [00:10<00:10, 73.11img/s, loss (batch)=0.0311]
Epoch 10/10:  31%|███       | 346/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.0311]
Epoch 10/10:  31%|███       | 346/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.0307]
Epoch 10/10:  31%|███       | 347/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.0302]
Epoch 10/10:  31%|███       | 348/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.141] 
Epoch 10/10:  31%|███       | 349/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.0384]
Epoch 10/10:  31%|███       | 350/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.0528]
Epoch 10/10:  31%|███       | 351/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.104] 
Epoch 10/10:  31%|███       | 352/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.0519]
Epoch 10/10:  31%|███       | 353/1134 [00:10<00:10, 73.48img/s, loss (batch)=0.033] 
Epoch 10/10:  31%|███       | 354/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.033]
Epoch 10/10:  31%|███       | 354/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0421]
Epoch 10/10:  31%|███▏      | 355/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0537]
Epoch 10/10:  31%|███▏      | 356/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0518]
Epoch 10/10:  31%|███▏      | 357/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0329]
Epoch 10/10:  32%|███▏      | 358/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0344]
Epoch 10/10:  32%|███▏      | 359/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0411]
Epoch 10/10:  32%|███▏      | 360/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0303]
Epoch 10/10:  32%|███▏      | 361/1134 [00:10<00:10, 73.80img/s, loss (batch)=0.0585]
Epoch 10/10:  32%|███▏      | 362/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.0585]
Epoch 10/10:  32%|███▏      | 362/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.0262]
Epoch 10/10:  32%|███▏      | 363/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.0567]
Epoch 10/10:  32%|███▏      | 364/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.0326]
Epoch 10/10:  32%|███▏      | 365/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.0709]
Epoch 10/10:  32%|███▏      | 366/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.04]  
Epoch 10/10:  32%|███▏      | 367/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.026]
Epoch 10/10:  32%|███▏      | 368/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.039]
Epoch 10/10:  33%|███▎      | 369/1134 [00:10<00:10, 74.08img/s, loss (batch)=0.0335]
Epoch 10/10:  33%|███▎      | 370/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0335]
Epoch 10/10:  33%|███▎      | 370/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0341]
Epoch 10/10:  33%|███▎      | 371/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0255]
Epoch 10/10:  33%|███▎      | 372/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.027] 
Epoch 10/10:  33%|███▎      | 373/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0758]
Epoch 10/10:  33%|███▎      | 374/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0505]
Epoch 10/10:  33%|███▎      | 375/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0257]
Epoch 10/10:  33%|███▎      | 376/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0532]
Epoch 10/10:  33%|███▎      | 377/1134 [00:10<00:10, 73.90img/s, loss (batch)=0.0392]
Epoch 10/10:  33%|███▎      | 378/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0392]
Epoch 10/10:  33%|███▎      | 378/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0306]
Epoch 10/10:  33%|███▎      | 379/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0683]
Epoch 10/10:  34%|███▎      | 380/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0258]
Epoch 10/10:  34%|███▎      | 381/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0342]
Epoch 10/10:  34%|███▎      | 382/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0631]
Epoch 10/10:  34%|███▍      | 383/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0766]
Epoch 10/10:  34%|███▍      | 384/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0429]
Epoch 10/10:  34%|███▍      | 385/1134 [00:10<00:10, 73.92img/s, loss (batch)=0.0285]
Epoch 10/10:  34%|███▍      | 386/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0285]
Epoch 10/10:  34%|███▍      | 386/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0368]
Epoch 10/10:  34%|███▍      | 387/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0566]
Epoch 10/10:  34%|███▍      | 388/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.034] 
Epoch 10/10:  34%|███▍      | 389/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0302]
Epoch 10/10:  34%|███▍      | 390/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0621]
Epoch 10/10:  34%|███▍      | 391/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0294]
Epoch 10/10:  35%|███▍      | 392/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0556]
Epoch 10/10:  35%|███▍      | 393/1134 [00:10<00:10, 73.55img/s, loss (batch)=0.0492]
Epoch 10/10:  35%|███▍      | 394/1134 [00:10<00:10, 73.74img/s, loss (batch)=0.0492]
Epoch 10/10:  35%|███▍      | 394/1134 [00:10<00:10, 73.74img/s, loss (batch)=0.059] 
Epoch 10/10:  35%|███▍      | 395/1134 [00:10<00:10, 73.74img/s, loss (batch)=0.0331]
Epoch 10/10:  35%|███▍      | 396/1134 [00:10<00:10, 73.74img/s, loss (batch)=0.0395]
Epoch 10/10:  35%|███▌      | 397/1134 [00:10<00:09, 73.74img/s, loss (batch)=0.0368]
Epoch 10/10:  35%|███▌      | 398/1134 [00:10<00:09, 73.74img/s, loss (batch)=0.0536]
Epoch 10/10:  35%|███▌      | 399/1134 [00:10<00:09, 73.74img/s, loss (batch)=0.0229]
Epoch 10/10:  35%|███▌      | 400/1134 [00:10<00:09, 73.74img/s, loss (batch)=0.0297]
Epoch 10/10:  35%|███▌      | 401/1134 [00:10<00:09, 73.74img/s, loss (batch)=0.0443]
Epoch 10/10:  35%|███▌      | 402/1134 [00:10<00:09, 73.38img/s, loss (batch)=0.0443]
Epoch 10/10:  35%|███▌      | 402/1134 [00:10<00:09, 73.38img/s, loss (batch)=0.0418]
Epoch 10/10:  36%|███▌      | 403/1134 [00:10<00:09, 73.38img/s, loss (batch)=0.0293]
Epoch 10/10:  36%|███▌      | 404/1134 [00:11<00:09, 73.38img/s, loss (batch)=0.0758]
Epoch 10/10:  36%|███▌      | 405/1134 [00:11<00:09, 73.38img/s, loss (batch)=0.0731]
Epoch 10/10:  36%|███▌      | 406/1134 [00:11<00:09, 73.38img/s, loss (batch)=0.0337]
Epoch 10/10:  36%|███▌      | 407/1134 [00:11<00:09, 73.38img/s, loss (batch)=0.0358]
Epoch 10/10:  36%|███▌      | 408/1134 [00:11<00:09, 73.38img/s, loss (batch)=0.0278]
Epoch 10/10:  36%|███▌      | 409/1134 [00:11<00:09, 73.38img/s, loss (batch)=0.035] 
Epoch 10/10:  36%|███▌      | 410/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.035]
Epoch 10/10:  36%|███▌      | 410/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.0379]
Epoch 10/10:  36%|███▌      | 411/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.0657]
Epoch 10/10:  36%|███▋      | 412/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.0296]
Epoch 10/10:  36%|███▋      | 413/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.0394]
Epoch 10/10:  37%|███▋      | 414/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.04]  
Epoch 10/10:  37%|███▋      | 415/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.0432]
Epoch 10/10:  37%|███▋      | 416/1134 [00:11<00:09, 72.98img/s, loss (batch)=0.0331]

Validation round:   0%|          | 0/126 [00:00<?, ?batch/s][A

Validation round:   1%|          | 1/126 [00:02<04:27,  2.14s/batch][A

Validation round:  17%|█▋        | 21/126 [00:02<00:08, 12.91batch/s][A

Validation round:  37%|███▋      | 46/126 [00:02<00:02, 32.23batch/s][A

Validation round:  60%|█████▉    | 75/126 [00:02<00:00, 59.14batch/s][A

Validation round:  83%|████████▎ | 105/126 [00:02<00:00, 90.28batch/s][A

                                                                      [AINFO: Validation Dice score: 0.9305346608161926

Epoch 10/10:  37%|███▋      | 417/1134 [00:14<00:09, 72.98img/s, loss (batch)=0.0509]
Epoch 10/10:  37%|███▋      | 418/1134 [00:14<01:42,  7.00img/s, loss (batch)=0.0509]
Epoch 10/10:  37%|███▋      | 418/1134 [00:14<01:42,  7.00img/s, loss (batch)=0.0335]
Epoch 10/10:  37%|███▋      | 419/1134 [00:14<01:42,  7.00img/s, loss (batch)=0.0587]
Epoch 10/10:  37%|███▋      | 420/1134 [00:14<01:42,  7.00img/s, loss (batch)=0.042] 
Epoch 10/10:  37%|███▋      | 421/1134 [00:14<01:41,  7.00img/s, loss (batch)=0.0953]
Epoch 10/10:  37%|███▋      | 422/1134 [00:14<01:41,  7.00img/s, loss (batch)=0.0691]
Epoch 10/10:  37%|███▋      | 423/1134 [00:14<01:41,  7.00img/s, loss (batch)=0.054] 
Epoch 10/10:  37%|███▋      | 424/1134 [00:14<01:41,  7.00img/s, loss (batch)=0.0329]
Epoch 10/10:  37%|███▋      | 425/1134 [00:14<01:41,  7.00img/s, loss (batch)=0.0352]
Epoch 10/10:  38%|███▊      | 426/1134 [00:14<01:13,  9.62img/s, loss (batch)=0.0352]
Epoch 10/10:  38%|███▊      | 426/1134 [00:14<01:13,  9.62img/s, loss (batch)=0.0317]
Epoch 10/10:  38%|███▊      | 427/1134 [00:14<01:13,  9.62img/s, loss (batch)=0.12]  
Epoch 10/10:  38%|███▊      | 428/1134 [00:14<01:13,  9.62img/s, loss (batch)=0.0378]
Epoch 10/10:  38%|███▊      | 429/1134 [00:14<01:13,  9.62img/s, loss (batch)=0.0639]
Epoch 10/10:  38%|███▊      | 430/1134 [00:14<01:13,  9.62img/s, loss (batch)=0.0512]
Epoch 10/10:  38%|███▊      | 431/1134 [00:14<01:13,  9.62img/s, loss (batch)=0.0301]
Epoch 10/10:  38%|███▊      | 432/1134 [00:14<01:12,  9.62img/s, loss (batch)=0.0621]
Epoch 10/10:  38%|███▊      | 433/1134 [00:14<01:12,  9.62img/s, loss (batch)=0.0395]
Epoch 10/10:  38%|███▊      | 434/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.0395]
Epoch 10/10:  38%|███▊      | 434/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.0384]
Epoch 10/10:  38%|███▊      | 435/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.0364]
Epoch 10/10:  38%|███▊      | 436/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.0488]
Epoch 10/10:  39%|███▊      | 437/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.0339]
Epoch 10/10:  39%|███▊      | 438/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.103] 
Epoch 10/10:  39%|███▊      | 439/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.1]  
Epoch 10/10:  39%|███▉      | 440/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.0551]
Epoch 10/10:  39%|███▉      | 441/1134 [00:14<00:53, 13.03img/s, loss (batch)=0.0768]
Epoch 10/10:  39%|███▉      | 442/1134 [00:14<00:39, 17.35img/s, loss (batch)=0.0768]
Epoch 10/10:  39%|███▉      | 442/1134 [00:14<00:39, 17.35img/s, loss (batch)=0.0267]
Epoch 10/10:  39%|███▉      | 443/1134 [00:14<00:39, 17.35img/s, loss (batch)=0.0242]
Epoch 10/10:  39%|███▉      | 444/1134 [00:14<00:39, 17.35img/s, loss (batch)=0.0298]
Epoch 10/10:  39%|███▉      | 445/1134 [00:14<00:39, 17.35img/s, loss (batch)=0.0389]
Epoch 10/10:  39%|███▉      | 446/1134 [00:15<00:39, 17.35img/s, loss (batch)=0.0351]
Epoch 10/10:  39%|███▉      | 447/1134 [00:15<00:39, 17.35img/s, loss (batch)=0.0618]
Epoch 10/10:  40%|███▉      | 448/1134 [00:15<00:39, 17.35img/s, loss (batch)=0.036] 
Epoch 10/10:  40%|███▉      | 449/1134 [00:15<00:39, 17.35img/s, loss (batch)=0.0312]
Epoch 10/10:  40%|███▉      | 450/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.0312]
Epoch 10/10:  40%|███▉      | 450/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.107] 
Epoch 10/10:  40%|███▉      | 451/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.0616]
Epoch 10/10:  40%|███▉      | 452/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.034] 
Epoch 10/10:  40%|███▉      | 453/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.035]
Epoch 10/10:  40%|████      | 454/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.0341]
Epoch 10/10:  40%|████      | 455/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.0293]
Epoch 10/10:  40%|████      | 456/1134 [00:15<00:30, 22.58img/s, loss (batch)=0.0444]
Epoch 10/10:  40%|████      | 457/1134 [00:15<00:29, 22.58img/s, loss (batch)=0.0237]
Epoch 10/10:  40%|████      | 458/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.0237]
Epoch 10/10:  40%|████      | 458/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.0375]
Epoch 10/10:  40%|████      | 459/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.0395]
Epoch 10/10:  41%|████      | 460/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.046] 
Epoch 10/10:  41%|████      | 461/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.0318]
Epoch 10/10:  41%|████      | 462/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.0294]
Epoch 10/10:  41%|████      | 463/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.033] 
Epoch 10/10:  41%|████      | 464/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.049]
Epoch 10/10:  41%|████      | 465/1134 [00:15<00:23, 28.64img/s, loss (batch)=0.0536]
Epoch 10/10:  41%|████      | 466/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0536]
Epoch 10/10:  41%|████      | 466/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0286]
Epoch 10/10:  41%|████      | 467/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0236]
Epoch 10/10:  41%|████▏     | 468/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0322]
Epoch 10/10:  41%|████▏     | 469/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0303]
Epoch 10/10:  41%|████▏     | 470/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0971]
Epoch 10/10:  42%|████▏     | 471/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.107] 
Epoch 10/10:  42%|████▏     | 472/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0373]
Epoch 10/10:  42%|████▏     | 473/1134 [00:15<00:18, 35.25img/s, loss (batch)=0.0216]
Epoch 10/10:  42%|████▏     | 474/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0216]
Epoch 10/10:  42%|████▏     | 474/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0331]
Epoch 10/10:  42%|████▏     | 475/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0257]
Epoch 10/10:  42%|████▏     | 476/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0465]
Epoch 10/10:  42%|████▏     | 477/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0252]
Epoch 10/10:  42%|████▏     | 478/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0277]
Epoch 10/10:  42%|████▏     | 479/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0278]
Epoch 10/10:  42%|████▏     | 480/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.027] 
Epoch 10/10:  42%|████▏     | 481/1134 [00:15<00:15, 41.96img/s, loss (batch)=0.0488]
Epoch 10/10:  43%|████▎     | 482/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0488]
Epoch 10/10:  43%|████▎     | 482/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0588]
Epoch 10/10:  43%|████▎     | 483/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0366]
Epoch 10/10:  43%|████▎     | 484/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0242]
Epoch 10/10:  43%|████▎     | 485/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0451]
Epoch 10/10:  43%|████▎     | 486/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.037] 
Epoch 10/10:  43%|████▎     | 487/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0356]
Epoch 10/10:  43%|████▎     | 488/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0293]
Epoch 10/10:  43%|████▎     | 489/1134 [00:15<00:13, 48.34img/s, loss (batch)=0.0289]
Epoch 10/10:  43%|████▎     | 490/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.0289]
Epoch 10/10:  43%|████▎     | 490/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.0257]
Epoch 10/10:  43%|████▎     | 491/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.0354]
Epoch 10/10:  43%|████▎     | 492/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.036] 
Epoch 10/10:  43%|████▎     | 493/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.0366]
Epoch 10/10:  44%|████▎     | 494/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.0424]
Epoch 10/10:  44%|████▎     | 495/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.0456]
Epoch 10/10:  44%|████▎     | 496/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.034] 
Epoch 10/10:  44%|████▍     | 497/1134 [00:15<00:11, 54.10img/s, loss (batch)=0.0323]
Epoch 10/10:  44%|████▍     | 498/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.0323]
Epoch 10/10:  44%|████▍     | 498/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.048] 
Epoch 10/10:  44%|████▍     | 499/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.0334]
Epoch 10/10:  44%|████▍     | 500/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.0357]
Epoch 10/10:  44%|████▍     | 501/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.0873]
Epoch 10/10:  44%|████▍     | 502/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.0477]
Epoch 10/10:  44%|████▍     | 503/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.0365]
Epoch 10/10:  44%|████▍     | 504/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.0446]
Epoch 10/10:  45%|████▍     | 505/1134 [00:15<00:10, 59.00img/s, loss (batch)=0.05]  
Epoch 10/10:  45%|████▍     | 506/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.05]
Epoch 10/10:  45%|████▍     | 506/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0619]
Epoch 10/10:  45%|████▍     | 507/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0399]
Epoch 10/10:  45%|████▍     | 508/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0441]
Epoch 10/10:  45%|████▍     | 509/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0259]
Epoch 10/10:  45%|████▍     | 510/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0396]
Epoch 10/10:  45%|████▌     | 511/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0288]
Epoch 10/10:  45%|████▌     | 512/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0796]
Epoch 10/10:  45%|████▌     | 513/1134 [00:15<00:09, 63.09img/s, loss (batch)=0.0374]
Epoch 10/10:  45%|████▌     | 514/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.0374]
Epoch 10/10:  45%|████▌     | 514/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.0383]
Epoch 10/10:  45%|████▌     | 515/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.022] 
Epoch 10/10:  46%|████▌     | 516/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.0294]
Epoch 10/10:  46%|████▌     | 517/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.031] 
Epoch 10/10:  46%|████▌     | 518/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.0442]
Epoch 10/10:  46%|████▌     | 519/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.0346]
Epoch 10/10:  46%|████▌     | 520/1134 [00:15<00:09, 66.00img/s, loss (batch)=0.0402]
Epoch 10/10:  46%|████▌     | 521/1134 [00:16<00:09, 66.00img/s, loss (batch)=0.0297]
Epoch 10/10:  46%|████▌     | 522/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0297]
Epoch 10/10:  46%|████▌     | 522/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0503]
Epoch 10/10:  46%|████▌     | 523/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0429]
Epoch 10/10:  46%|████▌     | 524/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0319]
Epoch 10/10:  46%|████▋     | 525/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0256]
Epoch 10/10:  46%|████▋     | 526/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0539]
Epoch 10/10:  46%|████▋     | 527/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0568]
Epoch 10/10:  47%|████▋     | 528/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0346]
Epoch 10/10:  47%|████▋     | 529/1134 [00:16<00:08, 68.55img/s, loss (batch)=0.0339]
Epoch 10/10:  47%|████▋     | 530/1134 [00:16<00:08, 70.54img/s, loss (batch)=0.0339]
Epoch 10/10:  47%|████▋     | 530/1134 [00:16<00:08, 70.54img/s, loss (batch)=0.0396]
Epoch 10/10:  47%|████▋     | 531/1134 [00:16<00:08, 70.54img/s, loss (batch)=0.0288]
Epoch 10/10:  47%|████▋     | 532/1134 [00:16<00:08, 70.54img/s, loss (batch)=0.0335]
Epoch 10/10:  47%|████▋     | 533/1134 [00:16<00:08, 70.54img/s, loss (batch)=0.0233]
Epoch 10/10:  47%|████▋     | 534/1134 [00:16<00:08, 70.54img/s, loss (batch)=0.0458]
